2025-03-31 14:12:39 --- Archivo 2025-03-31 14.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 14.12.log
2025-03-31 14:12:40 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-03-31 14:12:40 --- [33mPress CTRL+C to quit[0m
2025-03-31 14:12:40 ---  * Restarting with stat
2025-03-31 14:12:40 --- Archivo 2025-03-31 14.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 14.12.log
2025-03-31 14:12:40 ---  * Debugger is active!
2025-03-31 14:12:40 ---  * Debugger PIN: 434-994-662
2025-03-31 14:12:45 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "GET /login HTTP/1.1" 200 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:44 --- 127.0.0.1 - - [31/Mar/2025 14:29:44] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:30:03 --- 127.0.0.1 - - [31/Mar/2025 14:30:03] "[32mGET /login/oauth HTTP/1.1[0m" 302 -
2025-03-31 14:30:20 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:30:20 --- 127.0.0.1 - - [31/Mar/2025 14:30:20] "GET / HTTP/1.1" 200 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:30:21 --- 127.0.0.1 - - [31/Mar/2025 14:30:21] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:30:47 --- 127.0.0.1 - - [31/Mar/2025 14:30:47] "GET /login HTTP/1.1" 200 -
2025-03-31 14:30:47 --- 127.0.0.1 - - [31/Mar/2025 14:30:47] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:30:47 --- 127.0.0.1 - - [31/Mar/2025 14:30:47] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-31 14:30:47 --- 127.0.0.1 - - [31/Mar/2025 14:30:47] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:30:47 --- 127.0.0.1 - - [31/Mar/2025 14:30:47] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-31 14:30:47 --- 127.0.0.1 - - [31/Mar/2025 14:30:47] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:30:47 --- 127.0.0.1 - - [31/Mar/2025 14:30:47] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1: milkmanagerbussiness@gmail.com ha iniciado sesión
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[32mPOST /login HTTP/1.1[0m" 302 -
2025-03-31 14:31:01 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "GET / HTTP/1.1" 200 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:01 --- 127.0.0.1 - - [31/Mar/2025 14:31:01] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:03 --- Se abrió la página de las órdenes desde: 127.0.0.1
2025-03-31 14:31:03 --- 127.0.0.1 - - [31/Mar/2025 14:31:03] "GET /orders HTTP/1.1" 200 -
2025-03-31 14:31:03 --- 127.0.0.1 - - [31/Mar/2025 14:31:03] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:03 --- 127.0.0.1 - - [31/Mar/2025 14:31:03] "[36mGET /static/styles/chow_orders.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:03 --- 127.0.0.1 - - [31/Mar/2025 14:31:03] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:03 --- 127.0.0.1 - - [31/Mar/2025 14:31:03] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:03 --- 127.0.0.1 - - [31/Mar/2025 14:31:03] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:03 --- 127.0.0.1 - - [31/Mar/2025 14:31:03] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:20 --- Se abrió la página de las órdenes desde: 127.0.0.1
2025-03-31 14:31:20 --- 127.0.0.1 - - [31/Mar/2025 14:31:20] "GET /orders HTTP/1.1" 200 -
2025-03-31 14:31:20 --- 127.0.0.1 - - [31/Mar/2025 14:31:20] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:21 --- 127.0.0.1 - - [31/Mar/2025 14:31:21] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:21 --- 127.0.0.1 - - [31/Mar/2025 14:31:21] "[36mGET /static/styles/chow_orders.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:21 --- 127.0.0.1 - - [31/Mar/2025 14:31:21] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:21 --- 127.0.0.1 - - [31/Mar/2025 14:31:21] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:21 --- 127.0.0.1 - - [31/Mar/2025 14:31:21] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:22 --- Se abrió la página del perfil de Rodrigo desde: 127.0.0.1
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "GET /profiles/Rodrigo HTTP/1.1" 200 -
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:22 --- 127.0.0.1 - - [31/Mar/2025 14:31:22] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:24 --- Se abrió la página del perfil de MilkManager desde: 127.0.0.1
2025-03-31 14:31:24 --- 127.0.0.1 - - [31/Mar/2025 14:31:24] "GET /profiles/MilkManager HTTP/1.1" 200 -
2025-03-31 14:31:24 --- 127.0.0.1 - - [31/Mar/2025 14:31:24] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:24 --- 127.0.0.1 - - [31/Mar/2025 14:31:24] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:24 --- 127.0.0.1 - - [31/Mar/2025 14:31:24] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:24 --- 127.0.0.1 - - [31/Mar/2025 14:31:24] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:24 --- 127.0.0.1 - - [31/Mar/2025 14:31:24] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:24 --- 127.0.0.1 - - [31/Mar/2025 14:31:24] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:31 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:31:31 --- 127.0.0.1 - - [31/Mar/2025 14:31:31] "GET / HTTP/1.1" 200 -
2025-03-31 14:31:31 --- 127.0.0.1 - - [31/Mar/2025 14:31:31] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:31 --- 127.0.0.1 - - [31/Mar/2025 14:31:31] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:31 --- 127.0.0.1 - - [31/Mar/2025 14:31:31] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:31 --- 127.0.0.1 - - [31/Mar/2025 14:31:31] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:31 --- 127.0.0.1 - - [31/Mar/2025 14:31:31] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:31 --- 127.0.0.1 - - [31/Mar/2025 14:31:31] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:32 --- 127.0.0.1 - - [31/Mar/2025 14:31:32] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:32 --- 127.0.0.1 - - [31/Mar/2025 14:31:32] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:32 --- 127.0.0.1 - - [31/Mar/2025 14:31:32] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "GET /profiles HTTP/1.1" 200 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:33 --- 127.0.0.1 - - [31/Mar/2025 14:31:33] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-03-31 14:31:58 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:31:58 --- 127.0.0.1 - - [31/Mar/2025 14:31:58] "GET / HTTP/1.1" 200 -
2025-03-31 14:31:58 --- 127.0.0.1 - - [31/Mar/2025 14:31:58] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:58 --- 127.0.0.1 - - [31/Mar/2025 14:31:58] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:58 --- 127.0.0.1 - - [31/Mar/2025 14:31:58] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:31:58 --- 127.0.0.1 - - [31/Mar/2025 14:31:58] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:31:58 --- 127.0.0.1 - - [31/Mar/2025 14:31:58] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:58 --- 127.0.0.1 - - [31/Mar/2025 14:31:58] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:59 --- 127.0.0.1 - - [31/Mar/2025 14:31:59] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:59 --- 127.0.0.1 - - [31/Mar/2025 14:31:59] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:31:59 --- 127.0.0.1 - - [31/Mar/2025 14:31:59] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
