2025-04-04 10:49:49 --- Archivo 2025-04-04 10.49.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-04-04 10.49.log
2025-04-04 10:49:49 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-04 10:49:49 --- [33mPress CTRL+C to quit[0m
2025-04-04 10:49:49 ---  * Restarting with stat
2025-04-04 10:49:51 --- Archivo 2025-04-04 10.49.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-04-04 10.49.log
2025-04-04 10:49:51 ---  * Debugger is active!
2025-04-04 10:49:51 ---  * Debugger PIN: 827-411-152
2025-04-04 10:51:24 --- Se abrió la página Homepage desde: 127.0.0.1
2025-04-04 10:59:49 --- 127.0.0.1 - - [04/Apr/2025 10:59:49] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:59:49 --- 127.0.0.1 - - [04/Apr/2025 10:59:49] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:50 --- 127.0.0.1 - - [04/Apr/2025 10:59:50] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "GET /profiles HTTP/1.1" 200 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 11:00:01 --- 127.0.0.1 - - [04/Apr/2025 11:00:01] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:26 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 11:00:26 --- 127.0.0.1 - - [04/Apr/2025 11:00:26] "POST /profiles HTTP/1.1" 200 -
2025-04-04 11:00:26 --- 127.0.0.1 - - [04/Apr/2025 11:00:26] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:26 --- 127.0.0.1 - - [04/Apr/2025 11:00:26] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 11:00:26 --- 127.0.0.1 - - [04/Apr/2025 11:00:26] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:26 --- 127.0.0.1 - - [04/Apr/2025 11:00:26] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:26 --- 127.0.0.1 - - [04/Apr/2025 11:00:26] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:26 --- 127.0.0.1 - - [04/Apr/2025 11:00:26] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:28 --- Se abrió la página Homepage desde: 127.0.0.1
2025-04-04 11:00:28 --- 127.0.0.1 - - [04/Apr/2025 11:00:28] "GET / HTTP/1.1" 200 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-04-04 11:00:29 --- 127.0.0.1 - - [04/Apr/2025 11:00:29] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:56 --- Se abrió la página Productos desde: 127.0.0.1
2025-04-04 11:00:56 --- 127.0.0.1 - - [04/Apr/2025 11:00:56] "GET /products HTTP/1.1" 200 -
2025-04-04 11:00:57 --- 127.0.0.1 - - [04/Apr/2025 11:00:57] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:57 --- 127.0.0.1 - - [04/Apr/2025 11:00:57] "[36mGET /static/styles/cards.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:57 --- 127.0.0.1 - - [04/Apr/2025 11:00:57] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 11:00:57 --- 127.0.0.1 - - [04/Apr/2025 11:00:57] "[36mGET /static/images/products/product_1.png HTTP/1.1[0m" 304 -
2025-04-04 11:00:57 --- 127.0.0.1 - - [04/Apr/2025 11:00:57] "[36mGET /static/images/products/product_2.png HTTP/1.1[0m" 304 -
2025-04-04 11:00:57 --- 127.0.0.1 - - [04/Apr/2025 11:00:57] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 11:00:57 --- 127.0.0.1 - - [04/Apr/2025 11:00:57] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 11:01:11 --- Se abrió la página Productos desde: 127.0.0.1
2025-04-04 11:01:11 --- 127.0.0.1 - - [04/Apr/2025 11:01:11] "GET /products HTTP/1.1" 200 -
2025-04-04 11:01:11 --- 127.0.0.1 - - [04/Apr/2025 11:01:11] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 11:01:11 --- 127.0.0.1 - - [04/Apr/2025 11:01:11] "[36mGET /static/styles/cards.css HTTP/1.1[0m" 304 -
2025-04-04 11:01:12 --- 127.0.0.1 - - [04/Apr/2025 11:01:12] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 11:01:12 --- 127.0.0.1 - - [04/Apr/2025 11:01:12] "[36mGET /static/images/products/product_1.png HTTP/1.1[0m" 304 -
2025-04-04 11:01:12 --- 127.0.0.1 - - [04/Apr/2025 11:01:12] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 11:01:12 --- 127.0.0.1 - - [04/Apr/2025 11:01:12] "[36mGET /static/images/products/product_2.png HTTP/1.1[0m" 304 -
2025-04-04 11:01:12 --- 127.0.0.1 - - [04/Apr/2025 11:01:12] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 11:01:14 --- 127.0.0.1 - - [04/Apr/2025 11:01:14] "[31m[1mPOST /products HTTP/1.1[0m" 405 -
2025-04-04 11:01:49 ---  * Detected change in 'H:\\Python\\Proyecto Final Administradores de Bases de Datos\\app.py', reloading
2025-04-04 11:01:49 --- Servidor desconectado
2025-04-04 11:01:49 ---  * Restarting with stat
2025-04-04 11:03:13 ---  * Restarting with stat
2025-04-04 11:03:28 ---  * Restarting with stat
2025-04-04 11:03:44 ---  * Restarting with stat
2025-04-04 11:05:51 ---  * Restarting with stat
2025-04-04 11:06:16 ---  * Restarting with stat
2025-04-04 11:06:30 ---  * Restarting with stat
2025-04-04 11:12:38 ---  * Restarting with stat
2025-04-04 11:12:41 --- Servidor desconectado
