2025-03-31 15:12:17 --- Archivo 2025-03-31 15.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 15.12.log
2025-03-31 15:12:17 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-03-31 15:12:17 --- [33mPress CTRL+C to quit[0m
2025-03-31 15:12:17 ---  * Restarting with stat
2025-03-31 15:12:17 --- Archivo 2025-03-31 15.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 15.12.log
2025-03-31 15:12:17 ---  * Debugger is active!
2025-03-31 15:12:17 ---  * Debugger PIN: 434-994-662
2025-03-31 15:12:19 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 16:01:52 --- 127.0.0.1 - - [31/Mar/2025 16:01:52] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:01:52 --- 127.0.0.1 - - [31/Mar/2025 16:01:52] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 16:01:52 --- 127.0.0.1 - - [31/Mar/2025 16:01:52] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 16:06:58 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 16:06:58 --- 127.0.0.1 - - [31/Mar/2025 16:06:58] "GET / HTTP/1.1" 200 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "GET /static/styles/chow_cards.css HTTP/1.1" 200 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:06:59 --- 127.0.0.1 - - [31/Mar/2025 16:06:59] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 16:07:06 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "GET /profiles HTTP/1.1" 200 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "GET /static/styles/cards_profile.css HTTP/1.1" 200 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "GET /static/images/users/user_2.jpg HTTP/1.1" 200 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "GET /static/images/users/user_3.jpeg HTTP/1.1" 200 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "GET /static/images/web/leche.png HTTP/1.1" 200 -
2025-03-31 16:07:06 --- 127.0.0.1 - - [31/Mar/2025 16:07:06] "GET /static/images/users/user_5.png HTTP/1.1" 200 -
2025-03-31 16:07:10 --- Se abrió la página Contactos desde: 127.0.0.1
2025-03-31 16:07:10 --- 127.0.0.1 - - [31/Mar/2025 16:07:10] "GET /contact HTTP/1.1" 200 -
2025-03-31 16:07:10 --- 127.0.0.1 - - [31/Mar/2025 16:07:10] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 16:07:10 --- 127.0.0.1 - - [31/Mar/2025 16:07:10] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 16:07:10 --- 127.0.0.1 - - [31/Mar/2025 16:07:10] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:07:10 --- 127.0.0.1 - - [31/Mar/2025 16:07:10] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 16:07:10 --- 127.0.0.1 - - [31/Mar/2025 16:07:10] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 16:07:11 --- Se abrió la página Productos desde: 127.0.0.1
2025-03-31 16:07:11 --- 127.0.0.1 - - [31/Mar/2025 16:07:11] "GET /products HTTP/1.1" 200 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "GET /static/styles/cards.css HTTP/1.1" 200 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "GET /static/images/products/product_1.png HTTP/1.1" 200 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "GET /static/images/products/product_2.png HTTP/1.1" 200 -
2025-03-31 16:07:12 --- 127.0.0.1 - - [31/Mar/2025 16:07:12] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
