2025-04-24 13:10:24 --- Archivo 2025-04-24 13.10.log creado con éxito en H:\Python\Administradores de Bases de Datos P. Final\static\logs\2025-04-24 13.10.log
2025-04-24 13:10:24 ---  * Debugger is active!
2025-04-24 13:10:24 ---  * Debugger PIN: 827-411-152
2025-04-24 13:10:32 --- 127.0.0.1 - - [24/Apr/2025 13:10:32] "GET /login HTTP/1.1" 200 -
2025-04-24 13:12:39 --- 127.0.0.1 - - [24/Apr/2025 13:12:39] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:39 --- 127.0.0.1 - - [24/Apr/2025 13:12:39] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-04-24 13:12:39 --- 127.0.0.1 - - [24/Apr/2025 13:12:39] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:39 --- 127.0.0.1 - - [24/Apr/2025 13:12:39] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:39 --- 127.0.0.1 - - [24/Apr/2025 13:12:39] "[36mGET /static/styles/chow_signin.css HTTP/1.1[0m" 304 -
2025-04-24 13:12:39 --- 127.0.0.1 - - [24/Apr/2025 13:12:39] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:12:54 --- 127.0.0.1 - - [24/Apr/2025 13:12:54] "[31m[1mPOST /signin HTTP/1.1[0m" 405 -
2025-04-24 13:13:27 --- 127.0.0.1 - - [24/Apr/2025 13:13:27] "GET /signin HTTP/1.1" 200 -
2025-04-24 13:13:28 --- 127.0.0.1 - - [24/Apr/2025 13:13:28] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-04-24 13:13:28 --- 127.0.0.1 - - [24/Apr/2025 13:13:28] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-24 13:13:28 --- 127.0.0.1 - - [24/Apr/2025 13:13:28] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-24 13:13:28 --- 127.0.0.1 - - [24/Apr/2025 13:13:28] "[36mGET /static/styles/chow_signin.css HTTP/1.1[0m" 304 -
2025-04-24 13:13:28 --- 127.0.0.1 - - [24/Apr/2025 13:13:28] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-24 13:13:28 --- 127.0.0.1 - - [24/Apr/2025 13:13:28] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-24 13:13:37 --- 127.0.0.1 - - [24/Apr/2025 13:13:37] "[35m[1mPOST /signin/verify HTTP/1.1[0m" 500 -
2025-04-24 13:13:37 --- 127.0.0.1 - - [24/Apr/2025 13:13:37] "GET /signin/verify?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2025-04-24 13:13:37 --- 127.0.0.1 - - [24/Apr/2025 13:13:37] "GET /signin/verify?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2025-04-24 13:13:37 --- 127.0.0.1 - - [24/Apr/2025 13:13:37] "GET /signin/verify?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2025-04-24 13:13:38 --- 127.0.0.1 - - [24/Apr/2025 13:13:38] "[36mGET /signin/verify?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2025-04-24 13:13:44 --- 127.0.0.1 - - [24/Apr/2025 13:13:44] "[36mGET /signin/verify?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2025-04-24 13:14:08 ---  * Detected change in 'H:\\Python\\Administradores de Bases de Datos P. Final\\routhes\\auth.py', reloading
2025-04-24 13:14:08 --- Servidor desconectado
